Dataset,Sputnik_time,Sputnik_gflops,ours_time,ours_gflops
vsp_barth5_1Ksep_50in_5Kout, 109.246468, 4.771244, 0.646144,806.695755
vsp_bcsstk30_500sep_10in_1Kout, 363.713531, 28.387394, 8.088576,1276.476719
vsp_befref_fxm_2_4_air02, 21.140480, 23.788811, 0.411648,1221.691527
vsp_bump2_e18_aa01_model1_crew1, 334.086151, 4.609892, 1.302528,1182.393846
vsp_c-30_data_data, 12.960768, 24.565063, 0.326656,974.670805
vsp_c-60_data_cti_cs4, 770.283508, 1.602435, 1.288192,958.187574
vsp_finan512_scagr7-2c_rlfddd, 2040.123413, 1.385378, 2.560000,1104.040025
vsp_mod2_pgp2_slptsk, 1074.066406, 1.856090, 1.966080,1013.979192
vsp_model1_crew1_cr42_south31, 213.453827, 4.556850, 0.876544,1109.672899
vsp_msc10848_300sep_100in_1Kout, 54.842369, 113.993313, 4.451328,1404.449108
vsp_p0291_seymourl_iiasa, 11.808768, 23.355879, 0.351232,785.247831
vsp_sctap1-2b_and_seymourl, 169.556992, 4.252580, 0.814080,885.729560
vsp_south31_slptsk, 165.218307, 5.885302, 0.857088,1134.492195
vsp_vibrobox_scagr7-2c_rlfddd, 626.164734, 3.561683, 1.841152,1211.307039
vt2010, 111.682564, 3.566634, 0.615424,647.246280
wa2010, 3991.204834, 0.607693, 2.791424,868.884802
wang3, 71.689217, 6.326615, 0.515072,880.556680
wang4, 71.705597, 6.326169, 0.514048,882.450233
water_tank, 389.012482, 13.393707, 2.814976,1850.928535
wathen100, 97.709053, 12.356056, 0.813056,1484.889813
wathen120, 139.971588, 10.347444, 0.937984,1544.107550
watson_1, 8116.684570, 0.332776, 4.009984,673.578266
watson_2, 24848.664062, 0.190222, 6.998016,675.443017
wave, 2553.451416, 2.124096, 3.739648,1450.343607
waveguide3D, 46.973953, 16.538486, 0.712704,1090.043099
web-BerkStan, 48943.824219, 0.397548, 12.704768,1531.513438
web-Google, 87521.992188, 0.149321, 18.946049,689.795536
web-NotreDame, 11059.559570, 0.346548, 4.124672,929.204334
web-Stanford, 8289.867188, 0.714124, 5.772288,1025.588550
webbase-1M, 104204.171875, 0.076294, 10.606592,749.550094
wheel_601, 68023.968750, 0.081696, 10.216448,543.954605
wi2010, 6682.651855, 0.463300, 3.489792,887.180137
wiki-Talk, 0.005120, 2510705.063426, 25.504768,504.015932
wikipedia-20051105, 278568.562500, 0.181528, 54.590466,926.313399
wikipedia-20060925, 0.006144, 15528789.450733, 111.773697,853.589784
wikipedia-20061104, 0.005120, 19691617.997452, 118.918144,847.819164
wikipedia-20070206, 0.005120, 22515195.068782, 137.723907,837.020950
windscreen, 56.563713, 67.091041, 1.950720,1945.393748
wing, 402.764801, 1.545084, 1.019904,610.160632
wing_nodal, 12.811264, 30.168651, 0.411648,938.905461
world, 242.610168, 2.098595, 0.757760,671.902037
wv2010, 1910.063110, 0.888494, 1.988608,853.401132
wy2010, 777.711609, 1.407489, 1.366016,801.323071
x104, 1246.318604, 20.884802, 13.629440,1909.771557
xenon1, 248.910843, 12.147591, 1.687552,1791.747599
xenon2, 2592.498779, 3.818216, 5.112832,1936.054450
